load checkpoint from local path: work_dirs/fineedu/slowfast_context_kinetics_pretrained_r50_4x16x1_20e_ava_rgb/epoch_1.pth
[                                                  ] 0/3047, elapsed: 0s, ETA:/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/3047, 0.4 task/s, elapsed: 2s, ETA:  7345s
[>>>>>>>>                    ] 942/3047, 3.2 task/s, elapsed: 294s, ETA:   658s
[>>>>>>>>                    ] 943/3047, 3.2 task/s, elapsed: 294s, ETA:   657s
[>>>>>>>>                    ] 944/3047, 3.2 task/s, elapsed: 294s, ETA:   656s
[>>>>>>>>                    ] 945/3047, 3.2 task/s, elapsed: 296s, ETA:   657s
[>>>>>>>>                    ] 946/3047, 3.2 task/s, elapsed: 296s, ETA:   656s
[>>>>>>>>                    ] 947/3047, 3.2 task/s, elapsed: 296s, ETA:   655s
[>>>>>>>>                    ] 948/3047, 3.2 task/s, elapsed: 296s, ETA:   654s
[>>>>>>>>                    ] 949/3047, 3.2 task/s, elapsed: 296s, ETA:   654s
[>>>>>>>>                    ] 950/3047, 3.2 task/s, elapsed: 296s, ETA:   653s
[>>>>>>>>                    ] 951/3047, 3.2 task/s, elapsed: 296s, ETA:   652s
[>>>>>>>>                    ] 952/3047, 3.2 task/s, elapsed: 296s, ETA:   651s
[>>>>>>>>                    ] 953/3047, 3.2 task/s, elapsed: 297s, ETA:   653s
[>>>>>>>>                    ] 954/3047, 3.2 task/s, elapsed: 297s, ETA:   652s
[>>>>>>>>                    ] 955/3047, 3.2 task/s, elapsed: 297s, ETA:   651s
[>>>>>>>>                    ] 956/3047, 3.2 task/s, elapsed: 297s, ETA:   650s
[>>>>>>>>                    ] 957/3047, 3.2 task/s, elapsed: 298s, ETA:   650s
[>>>>>>>>                    ] 958/3047, 3.2 task/s, elapsed: 298s, ETA:   649s
[>>>>>>>>                    ] 959/3047, 3.2 task/s, elapsed: 298s, ETA:   648s
[>>>>>>>>                    ] 960/3047, 3.2 task/s, elapsed: 298s, ETA:   647s
[>>>>>>>>                    ] 961/3047, 3.2 task/s, elapsed: 299s, ETA:   649s
[>>>>>>>>                    ] 962/3047, 3.2 task/s, elapsed: 299s, ETA:   648s
[>>>>>>>>                    ] 963/3047, 3.2 task/s, elapsed: 299s, ETA:   647s
[>>>>>>>>                    ] 964/3047, 3.2 task/s, elapsed: 299s, ETA:   646s
[>>>>>>>>                    ] 965/3047, 3.2 task/s, elapsed: 299s, ETA:   646s
[>>>>>>>>                    ] 966/3047, 3.2 task/s, elapsed: 299s, ETA:   645s
[>>>>>>>>                    ] 967/3047, 3.2 task/s, elapsed: 299s, ETA:   644s
[>>>>>>>>                    ] 968/3047, 3.2 task/s, elapsed: 299s, ETA:   643s
[>>>>>>>>                    ] 969/3047, 3.2 task/s, elapsed: 300s, ETA:   644s
[>>>>>>>>                    ] 970/3047, 3.2 task/s, elapsed: 300s, ETA:   643s
[>>>>>>>>                    ] 971/3047, 3.2 task/s, elapsed: 300s, ETA:   642s
[>>>>>>>>                    ] 972/3047, 3.2 task/s, elapsed: 300s, ETA:   641s
[>>>>>>>>                    ] 973/3047, 3.2 task/s, elapsed: 301s, ETA:   641s
[>>>>>>>>                    ] 974/3047, 3.2 task/s, elapsed: 301s, ETA:   640s
[>>>>>>>>                    ] 975/3047, 3.2 task/s, elapsed: 301s, ETA:   639s
[>>>>>>>>                    ] 976/3047, 3.2 task/s, elapsed: 301s, ETA:   638s
[>>>>>>>>                    ] 977/3047, 3.2 task/s, elapsed: 302s, ETA:   640s
[>>>>>>>>                    ] 978/3047, 3.2 task/s, elapsed: 302s, ETA:   639s
[>>>>>>>>                    ] 979/3047, 3.2 task/s, elapsed: 302s, ETA:   638s
[>>>>>>>>>                   ] 980/3047, 3.2 task/s, elapsed: 302s, ETA:   637s
[>>>>>>>>>                   ] 981/3047, 3.2 task/s, elapsed: 303s, ETA:   637s
[>>>>>>>>>                   ] 982/3047, 3.2 task/s, elapsed: 303s, ETA:   636s
[>>>>>>>>>                   ] 983/3047, 3.2 task/s, elapsed: 303s, ETA:   635s
[>>>>>>>>>                   ] 984/3047, 3.3 task/s, elapsed: 303s, ETA:   634s
[>>>>>>>>>                   ] 985/3047, 3.2 task/s, elapsed: 305s, ETA:   638s
[>>>>>>>>>                   ] 986/3047, 3.2 task/s, elapsed: 305s, ETA:   637s
[>>>>>>>>>                   ] 987/3047, 3.2 task/s, elapsed: 305s, ETA:   636s
[>>>>>>>>>                   ] 988/3047, 3.2 task/s, elapsed: 305s, ETA:   635s
[>>>>>>>>>                   ] 989/3047, 3.2 task/s, elapsed: 305s, ETA:   635s
[>>>>>>>>>                   ] 990/3047, 3.2 task/s, elapsed: 305s, ETA:   634s
[>>>>>>>>>                   ] 991/3047, 3.2 task/s, elapsed: 305s, ETA:   633s
[>>>>>>>>>                   ] 992/3047, 3.2 task/s, elapsed: 305s, ETA:   633s
[>>>>>>>>>                   ] 993/3047, 3.2 task/s, elapsed: 308s, ETA:   636s
[>>>>>>>>>                   ] 994/3047, 3.2 task/s, elapsed: 308s, ETA:   635s
[>>>>>>>>>                   ] 995/3047, 3.2 task/s, elapsed: 308s, ETA:   634s
[>>>>>>>>>                   ] 996/3047, 3.2 task/s, elapsed: 308s, ETA:   633s
[>>>>>>>>>                   ] 997/3047, 3.2 task/s, elapsed: 308s, ETA:   634s
[>>>>>>>>>                   ] 998/3047, 3.2 task/s, elapsed: 308s, ETA:   633s
[>>>>>>>>>                   ] 999/3047, 3.2 task/s, elapsed: 308s, ETA:   632s
[>>>>>>>>                   ] 1000/3047, 3.2 task/s, elapsed: 308s, ETA:   631s
[>>>>>>>>                   ] 1001/3047, 3.2 task/s, elapsed: 310s, ETA:   634s
[>>>>>>>>                   ] 1002/3047, 3.2 task/s, elapsed: 310s, ETA:   633s
[>>>>>>>>                   ] 1003/3047, 3.2 task/s, elapsed: 310s, ETA:   633s
[>>>>>>>>                   ] 1004/3047, 3.2 task/s, elapsed: 310s, ETA:   632s
[>>>>>>>>                   ] 1005/3047, 3.2 task/s, elapsed: 311s, ETA:   632s
[>>>>>>>>                   ] 1006/3047, 3.2 task/s, elapsed: 311s, ETA:   631s
[>>>>>>>>                   ] 1007/3047, 3.2 task/s, elapsed: 311s, ETA:   630s
[>>>>>>>>                   ] 1008/3047, 3.2 task/s, elapsed: 311s, ETA:   629s
[>>>>>>>>                   ] 1009/3047, 3.2 task/s, elapsed: 313s, ETA:   633s
[>>>>>>>>                   ] 1010/3047, 3.2 task/s, elapsed: 313s, ETA:   632s
[>>>>>>>>                   ] 1011/3047, 3.2 task/s, elapsed: 313s, ETA:   631s
[>>>>>>>>                   ] 1012/3047, 3.2 task/s, elapsed: 313s, ETA:   630s
[>>>>>>>>                   ] 1013/3047, 3.2 task/s, elapsed: 314s, ETA:   630s
[>>>>>>>>                   ] 1014/3047, 3.2 task/s, elapsed: 314s, ETA:   629s
[>>>>>>>>                   ] 1015/3047, 3.2 task/s, elapsed: 314s, ETA:   628s
[>>>>>>>>>                  ] 1016/3047, 3.2 task/s, elapsed: 314s, ETA:   627s
[>>>>>>>>>                  ] 1017/3047, 3.2 task/s, elapsed: 316s, ETA:   631s
[>>>>>>>>>                  ] 1018/3047, 3.2 task/s, elapsed: 316s, ETA:   630s
[>>>>>>>>>                  ] 1019/3047, 3.2 task/s, elapsed: 316s, ETA:   629s
[>>>>>>>>>                  ] 1020/3047, 3.2 task/s, elapsed: 316s, ETA:   628s
[>>>>>>>>>                  ] 1021/3047, 3.2 task/s, elapsed: 317s, ETA:   628s
[>>>>>>>>>                  ] 1022/3047, 3.2 task/s, elapsed: 317s, ETA:   627s
[>>>>>>>>>                  ] 1023/3047, 3.2 task/s, elapsed: 317s, ETA:   627s
[>>>>>>>>>                  ] 1024/3047, 3.2 task/s, elapsed: 317s, ETA:   626s
[>>>>>>>>>                  ] 1025/3047, 3.2 task/s, elapsed: 319s, ETA:   629s
[>>>>>>>>>                  ] 1026/3047, 3.2 task/s, elapsed: 319s, ETA:   628s
[>>>>>>>>>                  ] 1027/3047, 3.2 task/s, elapsed: 319s, ETA:   627s
[>>>>>>>>>                  ] 1028/3047, 3.2 task/s, elapsed: 319s, ETA:   626s
[>>>>>>>>>                  ] 1029/3047, 3.2 task/s, elapsed: 320s, ETA:   627s
[>>>>>>>>>                  ] 1030/3047, 3.2 task/s, elapsed: 320s, ETA:   626s
[>>>>>>>>>                  ] 1031/3047, 3.2 task/s, elapsed: 320s, ETA:   625s
[>>>>>>>>>                  ] 1032/3047, 3.2 task/s, elapsed: 320s, ETA:   624s
[>>>>>>>>>                  ] 1033/3047, 3.2 task/s, elapsed: 322s, ETA:   627s
[>>>>>>>>>                  ] 1034/3047, 3.2 task/s, elapsed: 322s, ETA:   626s
[>>>>>>>>>                  ] 1035/3047, 3.2 task/s, elapsed: 322s, ETA:   626s
[>>>>>>>>>                  ] 1036/3047, 3.2 task/s, elapsed: 322s, ETA:   625s
[>>>>>>>>>                  ] 1037/3047, 3.2 task/s, elapsed: 322s, ETA:   625s
[>>>>>>>>>                  ] 1038/3047, 3.2 task/s, elapsed: 322s, ETA:   624s
[>>>>>>>>>                  ] 1039/3047, 3.2 task/s, elapsed: 322s, ETA:   623s
[>>>>>>>>>                  ] 1040/3047, 3.2 task/s, elapsed: 322s, ETA:   622s
[>>>>>>>>>                  ] 1041/3047, 3.2 task/s, elapsed: 325s, ETA:   625s
[>>>>>>>>>                  ] 1042/3047, 3.2 task/s, elapsed: 325s, ETA:   625s
[>>>>>>>>>                  ] 1043/3047, 3.2 task/s, elapsed: 325s, ETA:   624s
[>>>>>>>>>                  ] 1044/3047, 3.2 task/s, elapsed: 325s, ETA:   623s
[>>>>>>>>>                  ] 1045/3047, 3.2 task/s, elapsed: 325s, ETA:   623s
[>>>>>>>>>                  ] 1046/3047, 3.2 task/s, elapsed: 325s, ETA:   622s
[>>>>>>>>>                  ] 1047/3047, 3.2 task/s, elapsed: 325s, ETA:   621s
[>>>>>>>>>                  ] 1048/3047, 3.2 task/s, elapsed: 325s, ETA:   620s
[>>>>>>>>>                  ] 1049/3047, 3.2 task/s, elapsed: 327s, ETA:   624s
[>>>>>>>>>                  ] 1050/3047, 3.2 task/s, elapsed: 327s, ETA:   623s
[>>>>>>>>>                  ] 1051/3047, 3.2 task/s, elapsed: 327s, ETA:   622s
[>>>>>>>>>                  ] 1052/3047, 3.2 task/s, elapsed: 327s, ETA:   621s
[>>>>>>>>>                  ] 1053/3047, 3.2 task/s, elapsed: 328s, ETA:   621s
[>>>>>>>>>                  ] 1054/3047, 3.2 task/s, elapsed: 328s, ETA:   620s
[>>>>>>>>>                  ] 1055/3047, 3.2 task/s, elapsed: 328s, ETA:   620s
[>>>>>>>>>                  ] 1056/3047, 3.2 task/s, elapsed: 328s, ETA:   619s
[>>>>>>>>>                  ] 1057/3047, 3.2 task/s, elapsed: 330s, ETA:   622s
[>>>>>>>>>                  ] 1058/3047, 3.2 task/s, elapsed: 330s, ETA:   621s
[>>>>>>>>>                  ] 1059/3047, 3.2 task/s, elapsed: 330s, ETA:   620s
[>>>>>>>>>                  ] 1060/3047, 3.2 task/s, elapsed: 330s, ETA:   619s
[>>>>>>>>>                  ] 1061/3047, 3.2 task/s, elapsed: 331s, ETA:   620s
[>>>>>>>>>                  ] 1062/3047, 3.2 task/s, elapsed: 331s, ETA:   619s
[>>>>>>>>>                  ] 1063/3047, 3.2 task/s, elapsed: 331s, ETA:   618s
[>>>>>>>>>                  ] 1064/3047, 3.2 task/s, elapsed: 331s, ETA:   617s
[>>>>>>>>>                  ] 1065/3047, 3.2 task/s, elapsed: 333s, ETA:   620s
[>>>>>>>>>                  ] 1066/3047, 3.2 task/s, elapsed: 333s, ETA:   620s
[>>>>>>>>>                  ] 1067/3047, 3.2 task/s, elapsed: 333s, ETA:   619s
[>>>>>>>>>                  ] 1068/3047, 3.2 task/s, elapsed: 333s, ETA:   618s
[>>>>>>>>>                  ] 1069/3047, 3.2 task/s, elapsed: 334s, ETA:   618s
[>>>>>>>>>                  ] 1070/3047, 3.2 task/s, elapsed: 334s, ETA:   617s
[>>>>>>>>>                  ] 1071/3047, 3.2 task/s, elapsed: 334s, ETA:   616s
[>>>>>>>>>                  ] 1072/3047, 3.2 task/s, elapsed: 334s, ETA:   615s
[>>>>>>>>>                  ] 1073/3047, 3.2 task/s, elapsed: 336s, ETA:   619s
[>>>>>>>>>                  ] 1074/3047, 3.2 task/s, elapsed: 336s, ETA:   618s
[>>>>>>>>>                  ] 1075/3047, 3.2 task/s, elapsed: 336s, ETA:   617s
[>>>>>>>>>                  ] 1076/3047, 3.2 task/s, elapsed: 336s, ETA:   616s
[>>>>>>>>>                  ] 1077/3047, 3.2 task/s, elapsed: 337s, ETA:   616s
[>>>>>>>>>                  ] 1078/3047, 3.2 task/s, elapsed: 337s, ETA:   615s
[>>>>>>>>>                  ] 1079/3047, 3.2 task/s, elapsed: 337s, ETA:   614s
[>>>>>>>>>                  ] 1080/3047, 3.2 task/s, elapsed: 337s, ETA:   613s
[>>>>>>>>>                  ] 1081/3047, 3.2 task/s, elapsed: 339s, ETA:   617s
[>>>>>>>>>                  ] 1082/3047, 3.2 task/s, elapsed: 339s, ETA:   616s
[>>>>>>>>>                  ] 1083/3047, 3.2 task/s, elapsed: 339s, ETA:   615s
[>>>>>>>>>                  ] 1084/3047, 3.2 task/s, elapsed: 339s, ETA:   614s
[>>>>>>>>>                  ] 1085/3047, 3.2 task/s, elapsed: 340s, ETA:   614s
[>>>>>>>>>                  ] 1086/3047, 3.2 task/s, elapsed: 340s, ETA:   613s
[>>>>>>>>>                  ] 1087/3047, 3.2 task/s, elapsed: 340s, ETA:   612s
[>>>>>>>>>                  ] 1088/3047, 3.2 task/s, elapsed: 340s, ETA:   612s
[>>>>>>>>>                  ] 1089/3047, 3.2 task/s, elapsed: 342s, ETA:   615s
[>>>>>>>>>                  ] 1090/3047, 3.2 task/s, elapsed: 342s, ETA:   614s
[>>>>>>>>>                  ] 1091/3047, 3.2 task/s, elapsed: 342s, ETA:   613s
[>>>>>>>>>                  ] 1092/3047, 3.2 task/s, elapsed: 342s, ETA:   613s
[>>>>>>>>>                  ] 1093/3047, 3.2 task/s, elapsed: 343s, ETA:   612s
[>>>>>>>>>                  ] 1094/3047, 3.2 task/s, elapsed: 343s, ETA:   612s
[>>>>>>>>>                  ] 1095/3047, 3.2 task/s, elapsed: 343s, ETA:   611s
[>>>>>>>>>                  ] 1096/3047, 3.2 task/s, elapsed: 343s, ETA:   610s
[>>>>>>>>>                  ] 1097/3047, 3.2 task/s, elapsed: 345s, ETA:   613s
[>>>>>>>>>                  ] 1098/3047, 3.2 task/s, elapsed: 345s, ETA:   613s
[>>>>>>>>>                  ] 1099/3047, 3.2 task/s, elapsed: 345s, ETA:   612s
[>>>>>>>>>                  ] 1100/3047, 3.2 task/s, elapsed: 345s, ETA:   611s
[>>>>>>>>>                  ] 1101/3047, 3.2 task/s, elapsed: 345s, ETA:   611s
[>>>>>>>>>                  ] 1102/3047, 3.2 task/s, elapsed: 345s, ETA:   610s
[>>>>>>>>>                  ] 1103/3047, 3.2 task/s, elapsed: 345s, ETA:   609s
[>>>>>>>>>                  ] 1104/3047, 3.2 task/s, elapsed: 345s, ETA:   608s
[>>>>>>>>>                  ] 1105/3047, 3.2 task/s, elapsed: 348s, ETA:   611s
[>>>>>>>>>                  ] 1106/3047, 3.2 task/s, elapsed: 348s, ETA:   611s
[>>>>>>>>>                  ] 1107/3047, 3.2 task/s, elapsed: 348s, ETA:   610s
[>>>>>>>>>                  ] 1108/3047, 3.2 task/s, elapsed: 348s, ETA:   609s
[>>>>>>>>>                  ] 1109/3047, 3.2 task/s, elapsed: 348s, ETA:   609s
[>>>>>>>>>                  ] 1110/3047, 3.2 task/s, elapsed: 348s, ETA:   608s
[>>>>>>>>>                  ] 1111/3047, 3.2 task/s, elapsed: 348s, ETA:   607s
[>>>>>>>>>                  ] 1112/3047, 3.2 task/s, elapsed: 348s, ETA:   606s
[>>>>>>>>>                  ] 1113/3047, 3.2 task/s, elapsed: 351s, ETA:   609s
[>>>>>>>>>                  ] 1114/3047, 3.2 task/s, elapsed: 351s, ETA:   609s
[>>>>>>>>>                  ] 1115/3047, 3.2 task/s, elapsed: 351s, ETA:   608s
[>>>>>>>>>                  ] 1116/3047, 3.2 task/s, elapsed: 351s, ETA:   607s
[>>>>>>>>>                  ] 1117/3047, 3.2 task/s, elapsed: 351s, ETA:   607s
[>>>>>>>>>                  ] 1118/3047, 3.2 task/s, elapsed: 351s, ETA:   606s
[>>>>>>>>>                  ] 1119/3047, 3.2 task/s, elapsed: 351s, ETA:   605s
[>>>>>>>>>                  ] 1120/3047, 3.2 task/s, elapsed: 351s, ETA:   604s
[>>>>>>>>>                  ] 1121/3047, 3.2 task/s, elapsed: 354s, ETA:   608s
[>>>>>>>>>                  ] 1122/3047, 3.2 task/s, elapsed: 354s, ETA:   607s
[>>>>>>>>>                  ] 1123/3047, 3.2 task/s, elapsed: 354s, ETA:   606s
[>>>>>>>>>                  ] 1124/3047, 3.2 task/s, elapsed: 354s, ETA:   605s
[>>>>>>>>>                  ] 1125/3047, 3.2 task/s, elapsed: 354s, ETA:   605s
[>>>>>>>>>                  ] 1126/3047, 3.2 task/s, elapsed: 354s, ETA:   604s
[>>>>>>>>>                  ] 1127/3047, 3.2 task/s, elapsed: 354s, ETA:   603s
[>>>>>>>>>                  ] 1128/3047, 3.2 task/s, elapsed: 354s, ETA:   602s
[>>>>>>>>>>                 ] 1129/3047, 3.2 task/s, elapsed: 357s, ETA:   606s
[>>>>>>>>>>                 ] 1130/3047, 3.2 task/s, elapsed: 357s, ETA:   605s
[>>>>>>>>>>                 ] 1131/3047, 3.2 task/s, elapsed: 357s, ETA:   604s
[>>>>>>>>>>                 ] 1132/3047, 3.2 task/s, elapsed: 357s, ETA:   603s
[>>>>>>>>>>                 ] 1133/3047, 3.2 task/s, elapsed: 357s, ETA:   603s
[>>>>>>>>>>                 ] 1134/3047, 3.2 task/s, elapsed: 357s, ETA:   602s
[>>>>>>>>>>                 ] 1135/3047, 3.2 task/s, elapsed: 357s, ETA:   601s
[>>>>>>>>>>                 ] 1136/3047, 3.2 task/s, elapsed: 357s, ETA:   601s
[>>>>>>>>>>                 ] 1137/3047, 3.2 task/s, elapsed: 360s, ETA:   604s
[>>>>>>>>>>                 ] 1138/3047, 3.2 task/s, elapsed: 360s, ETA:   603s
[>>>>>>>>>>                 ] 1139/3047, 3.2 task/s, elapsed: 360s, ETA:   602s
[>>>>>>>>>>                 ] 1140/3047, 3.2 task/s, elapsed: 360s, ETA:   601s
[>>>>>>>>>>                 ] 1141/3047, 3.2 task/s, elapsed: 360s, ETA:   601s
[>>>>>>>>>>                 ] 1142/3047, 3.2 task/s, elapsed: 360s, ETA:   600s
[>>>>>>>>>>                 ] 1143/3047, 3.2 task/s, elapsed: 360s, ETA:   600s
[>>>>>>>>>>                 ] 1144/3047, 3.2 task/s, elapsed: 360s, ETA:   599s
[>>>>>>>>>>                 ] 1145/3047, 3.2 task/s, elapsed: 362s, ETA:   602s
[>>>>>>>>>>                 ] 1146/3047, 3.2 task/s, elapsed: 362s, ETA:   601s
[>>>>>>>>>>                 ] 1147/3047, 3.2 task/s, elapsed: 362s, ETA:   600s
[>>>>>>>>>>                 ] 1148/3047, 3.2 task/s, elapsed: 362s, ETA:   600s
[>>>>>>>>>>                 ] 1149/3047, 3.2 task/s, elapsed: 363s, ETA:   599s
[>>>>>>>>>>                 ] 1150/3047, 3.2 task/s, elapsed: 363s, ETA:   599s
[>>>>>>>>>>                 ] 1151/3047, 3.2 task/s, elapsed: 363s, ETA:   598s
[>>>>>>>>>>                 ] 1152/3047, 3.2 task/s, elapsed: 363s, ETA:   597s
[>>>>>>>>>>                 ] 1153/3047, 3.2 task/s, elapsed: 365s, ETA:   600s
[>>>>>>>>>>                 ] 1154/3047, 3.2 task/s, elapsed: 365s, ETA:   599s
[>>>>>>>>>>                 ] 1155/3047, 3.2 task/s, elapsed: 365s, ETA:   599s
[>>>>>>>>>>                 ] 1156/3047, 3.2 task/s, elapsed: 365s, ETA:   598s
[>>>>>>>>>>                 ] 1157/3047, 3.2 task/s, elapsed: 366s, ETA:   597s
[>>>>>>>>>>                 ] 1158/3047, 3.2 task/s, elapsed: 366s, ETA:   597s
[>>>>>>>>>>                 ] 1159/3047, 3.2 task/s, elapsed: 366s, ETA:   596s
[>>>>>>>>>>                 ] 1160/3047, 3.2 task/s, elapsed: 366s, ETA:   595s
[>>>>>>>>>>                 ] 1161/3047, 3.2 task/s, elapsed: 368s, ETA:   598s
[>>>>>>>>>>                 ] 1162/3047, 3.2 task/s, elapsed: 368s, ETA:   598s
[>>>>>>>>>>                 ] 1163/3047, 3.2 task/s, elapsed: 368s, ETA:   597s
[>>>>>>>>>>                 ] 1164/3047, 3.2 task/s, elapsed: 368s, ETA:   596s
[>>>>>>>>>>                 ] 1165/3047, 3.2 task/s, elapsed: 369s, ETA:   596s
[>>>>>>>>>>                 ] 1166/3047, 3.2 task/s, elapsed: 369s, ETA:   595s
[>>>>>>>>>>                 ] 1167/3047, 3.2 task/s, elapsed: 369s, ETA:   594s
[>>>>>>>>>>                 ] 1168/3047, 3.2 task/s, elapsed: 369s, ETA:   593s
[>>>>>>>>>>                 ] 1169/3047, 3.1 task/s, elapsed: 371s, ETA:   596s
[>>>>>>>>>>                 ] 1170/3047, 3.2 task/s, elapsed: 371s, ETA:   596s
[>>>>>>>>>>                 ] 1171/3047, 3.2 task/s, elapsed: 371s, ETA:   595s
[>>>>>>>>>>                 ] 1172/3047, 3.2 task/s, elapsed: 371s, ETA:   594s
[>>>>>>>>>>                 ] 1173/3047, 3.2 task/s, elapsed: 372s, ETA:   594s
[>>>>>>>>>>                 ] 1174/3047, 3.2 task/s, elapsed: 372s, ETA:   593s
[>>>>>>>>>>                 ] 1175/3047, 3.2 task/s, elapsed: 372s, ETA:   592s
[>>>>>>>>>>                 ] 1176/3047, 3.2 task/s, elapsed: 372s, ETA:   591s
[>>>>>>>>>>                 ] 1177/3047, 3.1 task/s, elapsed: 374s, ETA:   595s
[>>>>>>>>>>                 ] 1178/3047, 3.1 task/s, elapsed: 374s, ETA:   594s
[>>>>>>>>>>                 ] 1179/3047, 3.2 task/s, elapsed: 374s, ETA:   593s
[>>>>>>>>>>                 ] 1180/3047, 3.2 task/s, elapsed: 374s, ETA:   592s
[>>>>>>>>>>                 ] 1181/3047, 3.2 task/s, elapsed: 375s, ETA:   592s
[>>>>>>>>>>                 ] 1182/3047, 3.2 task/s, elapsed: 375s, ETA:   591s
[>>>>>>>>>>                 ] 1183/3047, 3.2 task/s, elapsed: 375s, ETA:   590s
[>>>>>>>>>>                 ] 1184/3047, 3.2 task/s, elapsed: 375s, ETA:   589s
[>>>>>>>>>>                 ] 1185/3047, 3.1 task/s, elapsed: 377s, ETA:   593s
[>>>>>>>>>>                 ] 1186/3047, 3.1 task/s, elapsed: 377s, ETA:   592s
[>>>>>>>>>>                 ] 1187/3047, 3.1 task/s, elapsed: 377s, ETA:   591s
[>>>>>>>>>>                 ] 1188/3047, 3.1 task/s, elapsed: 377s, ETA:   590s
[>>>>>>>>>>                 ] 1189/3047, 3.2 task/s, elapsed: 377s, ETA:   590s
[>>>>>>>>>>                 ] 1190/3047, 3.2 task/s, elapsed: 377s, ETA:   589s
[>>>>>>>>>>                 ] 1191/3047, 3.2 task/s, elapsed: 377s, ETA:   588s
[>>>>>>>>>>                 ] 1192/3047, 3.2 task/s, elapsed: 377s, ETA:   587s
[>>>>>>>>>>                 ] 1193/3047, 3.1 task/s, elapsed: 380s, ETA:   591s
